raceId,constructorId,points
560,204,0
561,1,10
561,6,9
561,25,3
561,27,0
561,32,0
561,37,0
561,56,0
561,57,0
561,58,0
561,59,0
561,63,0
561,64,0
561,67,2
561,73,1
561,204,0
563,1,9
563,3,0
563,6,6
563,25,0
563,27,0
563,32,4
563,37,0
563,56,0
563,57,2
563,58,0
563,59,0
563,63,0
563,64,0
563,67,0
563,70,0
563,182,0
563,204,4
564,1,1
564,6,15
564,25,3
564,27,4
564,32,0
564,37,0
564,56,0
564,57,0
564,58,0
564,59,0
564,63,2
564,64,0
564,67,0
564,70,0
564,182,0
564,204,0
565,1,2
565,6,9
565,25,10
565,27,0
565,32,0
565,37,3
565,56,1
565,57,0
565,58,0
565,59,0
565,63,0
565,64,0
565,67,0
565,70,0
565,204,0
566,1,2
566,6,5
566,25,15
566,27,3
566,32,0
566,37,0
566,56,0
566,57,0
566,58,0
566,59,0
566,63,0
566,64,0
566,67,0
566,70,0
566,182,0
566,204,0
567,1,9
567,6,0
567,25,7
567,27,0
567,32,2
567,37,0
567,56,0
567,57,0
567,58,0
567,59,0
567,63,0
567,64,0
567,67,4
567,182,0
567,204,3
568,1,0
568,6,9
568,25,6
568,27,0
568,32,0
568,37,0
568,56,1
568,57,0
568,58,3
568,59,0
568,63,2
568,64,0
568,67,4
568,182,0
568,204,0
569,1,13
569,6,0
569,25,6
569,27,0
569,32,2
569,37,0
569,56,0
569,57,0
569,58,0
569,59,0
569,63,0
569,64,0
569,67,0
569,182,0
569,204,4
570,1,3
570,25,0
570,27,6
570,32,6
570,37,1
570,56,0
570,57,0
570,58,0
570,59,0
570,63,0
570,64,0
570,67,9
570,182,0
570,204,0
571,1,9
571,6,6
571,25,2
571,27,0
571,32,4
571,37,1
571,56,0
571,57,0
571,58,3
571,59,0
571,63,0
571,64,0
571,67,0
571,70,0
571,204,0
572,1,0
572,6,9
572,25,3
572,27,4
572,32,0
572,37,9
572,56,0
572,57,0
572,58,0
572,59,0
572,63,0
572,64,0
572,67,0
572,70,0
572,204,0
573,1,11
573,6,1
573,25,9
573,27,0
573,32,4
573,37,0
573,56,0
573,57,0
573,58,0
573,59,0
573,63,0
573,64,0
573,67,0
573,204,0
575,1,4
575,6,2
575,25,6
575,27,0
575,32,10
575,37,0
575,56,0
575,58,0
575,59,0
575,63,3
575,64,0
575,67,0
575,72,0
575,74,0
575,204,0
576,1,9
576,3,0
576,6,4
576,25,2
576,26,0
576,32,0
576,34,4
576,37,0
576,56,0
576,63,0
576,64,6
576,66,0
576,67,0
576,73,0
576,202,0
577,1,10
577,3,0
577,6,5
577,25,0
577,26,0
577,32,0
577,34,9
577,37,0
577,56,0
577,63,0
577,64,1
577,66,0
577,67,0
577,73,0
577,202,0
578,1,1
578,3,0
578,6,2
578,25,13
578,26,0
578,32,0
578,34,9
578,37,0
578,56,0
578,63,0
578,64,0
578,66,0
578,67,0
578,73,0
578,75,0
578,202,0
579,1,4
579,3,0
579,6,0
579,25,0
579,26,0
579,32,3
579,34,2
579,37,1
579,56,0
579,57,0
579,63,0
579,64,0
579,66,0
579,67,0
579,73,0
579,202,1
580,1,7
580,3,0
580,6,9
580,25,2
580,32,3
580,34,4
580,37,0
580,56,0
580,57,0
580,63,0
580,64,0
580,66,0
580,67,0
580,73,0
580,75,0
580,202,0
581,1,0
581,3,0
581,6,11
581,25,9
581,32,0
581,34,4
581,37,0
581,56,0
581,63,0
581,64,0
581,66,0
581,67,0
581,75,0
581,202,1
582,1,0
582,3,0
582,6,13
582,25,0
582,32,0
582,34,6
582,37,0
582,56,0
582,63,0
582,64,0
582,66,0
582,67,2
582,73,3
582,75,1
582,202,0
583,1,0
583,3,0
583,6,10
583,25,0
583,32,0
583,34,5
583,37,0
583,56,0
583,57,0
583,63,0
583,64,9
583,66,0
583,67,0
583,74,0
583,75,0
583,202,1
584,1,7
584,3,0
584,6,9
584,25,1
584,32,0
584,34,0
584,37,0
584,56,0
584,57,0
584,63,0
584,64,6
584,66,0
584,67,0
584,73,2
584,75,0
584,202,0
585,1,9
585,3,0
585,6,0
585,25,4
585,32,0
585,34,6
585,37,3
585,56,0
585,57,0
585,63,0
585,64,3
585,73,0
585,74,0
585,75,0
585,76,0
585,202,0
586,1,0
586,3,6
586,6,4
586,25,0
586,32,0
586,34,9
586,37,0
586,56,0
586,57,1
586,64,0
586,73,0
586,74,0
586,75,2
586,202,3
587,1,1
587,3,0
587,6,0
587,25,0
587,32,1
587,34,0
587,37,4
587,56,0
587,57,0
587,63,0
587,64,3
587,66,0
587,73,0
587,74,0
587,75,0
587,202,2
587,203,0
588,1,6
588,3,0
588,6,13
588,25,0
588,32,0
588,34,3
588,37,0
588,56,0
588,57,0
588,64,2
588,66,0
588,73,0
588,74,0
588,75,0
588,202,1
588,203,0
590,1,12
590,6,10
590,25,1
590,26,0
590,32,0
590,34,0
590,37,0
590,58,0
590,63,0
590,66,2
590,80,0
591,1,11
591,6,6
591,25,0
591,26,0
591,32,5
591,34,0
591,37,0
591,58,0
591,63,3
591,66,0
591,80,0
592,1,4
592,6,0
592,25,3
592,26,0
592,32,0
592,34,9
592,37,2
592,63,0
592,64,0
592,66,6
592,80,1
593,1,5
593,6,15
593,25,2
593,26,0
593,32,0
593,34,0
593,37,3
593,58,0
593,63,0
593,64,0
593,66,0
593,77,0
593,78,0
593,80,0
594,1,10
594,6,9
594,25,4
594,26,0
594,32,0
594,34,0
594,37,0
594,57,0
594,58,0
594,63,0
594,64,0
594,66,2
594,77,0
594,79,0
594,80,0
595,1,2
595,6,3
595,25,6
595,26,0
595,32,9
595,34,1
595,37,0
595,57,0
595,58,4
595,63,0
595,64,0
595,66,0
595,77,0
595,78,0
595,80,0
596,1,3
596,6,0
596,25,15
596,26,1
596,32,0
596,34,0
596,37,0
596,57,0
596,58,2
596,63,0
596,64,4
596,66,0
596,80,0
597,1,7
597,6,15
597,25,3
597,26,0
597,32,0
597,34,0
597,37,0
597,57,0
597,58,0
597,63,0
597,64,0
597,66,0
597,77,0
597,80,0
598,1,1
598,6,10
598,25,3
598,26,0
598,32,11
598,34,0
598,37,0
598,57,0
598,58,0
598,63,0
598,64,0
598,66,0
598,80,0
599,1,6
599,6,5
599,25,9
599,26,0
599,32,4
599,34,1
599,37,0
599,57,0
599,58,0
599,63,0
599,64,0
599,66,0
599,74,0
599,76,0
599,77,0
599,79,0
599,80,0
600,1,0
600,6,9
600,25,6
600,26,0
600,32,5
600,34,4
600,37,0
600,57,0
600,58,1
600,63,0
600,64,0
600,66,0
600,74,0
600,77,0
600,78,0
600,79,0
600,80,0
601,1,6
601,6,2
601,25,0
601,26,0
601,32,0
601,34,12
601,37,1
601,57,0
601,58,0
601,63,0
601,64,4
601,66,0
601,77,0
601,79,0
601,80,0
602,1,7
602,6,0
602,25,4
602,26,0
602,32,9
602,34,2
602,37,0
602,57,0
602,58,0
602,63,0
602,64,0
602,66,0
602,77,0
602,78,0
602,80,3
603,1,10
603,6,6
